laser_polio==0.2.49
├── alive-progress [required: Any, installed: 3.2.0]
│   ├── about-time [required: ==4.2.1, installed: 4.2.1]
│   └── grapheme [required: ==0.6.0, installed: 0.6.0]
├── Cartopy [required: Any, installed: 0.25.0]
│   ├── numpy [required: >=1.23, installed: 1.26.4]
│   ├── matplotlib [required: >=3.6, installed: 3.10.3]
│   │   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   │   └── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── cycler [required: >=0.10, installed: 0.12.1]
│   │   ├── fonttools [required: >=4.22.0, installed: 4.58.0]
│   │   ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│   │   ├── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── packaging [required: >=20.0, installed: 26.0]
│   │   ├── pillow [required: >=8, installed: 11.2.1]
│   │   ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   │   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│   │       └── six [required: >=1.5, installed: 1.17.0]
│   ├── shapely [required: >=2.0, installed: 2.1.1]
│   │   └── numpy [required: >=1.21, installed: 1.26.4]
│   ├── packaging [required: >=21, installed: 26.0]
│   ├── pyshp [required: >=2.3, installed: 3.0.3]
│   └── pyproj [required: >=3.3.1, installed: 3.7.1]
│       └── certifi [required: Any, installed: 2025.4.26]
├── click [required: Any, installed: 8.2.0]
├── geopandas [required: Any, installed: 1.0.1]
│   ├── numpy [required: >=1.22, installed: 1.26.4]
│   ├── pyogrio [required: >=0.7.2, installed: 0.11.0]
│   │   ├── certifi [required: Any, installed: 2025.4.26]
│   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   └── packaging [required: Any, installed: 26.0]
│   ├── packaging [required: Any, installed: 26.0]
│   ├── pandas [required: >=1.4.0, installed: 2.2.3]
│   │   ├── numpy [required: >=1.26.0, installed: 1.26.4]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │   └── tzdata [required: >=2022.7, installed: 2025.2]
│   ├── pyproj [required: >=3.3.0, installed: 3.7.1]
│   │   └── certifi [required: Any, installed: 2025.4.26]
│   └── shapely [required: >=2.0.0, installed: 2.1.1]
│       └── numpy [required: >=1.21, installed: 1.26.4]
├── geopy [required: Any, installed: 2.4.1]
│   └── geographiclib [required: >=1.52,<3, installed: 2.0]
├── h5py [required: Any, installed: 3.13.0]
│   └── numpy [required: >=1.19.3, installed: 1.26.4]
├── imageio-ffmpeg [required: Any, installed: 0.6.0]
├── laser-core [required: ~=0.6.0, installed: 0.6.0]
│   ├── click [required: Any, installed: 8.2.0]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── numba [required: Any, installed: 0.61.2]
│   │   ├── llvmlite [required: >=0.44.0dev0,<0.45, installed: 0.44.0]
│   │   └── numpy [required: >=1.24,<2.3, installed: 1.26.4]
│   ├── matplotlib [required: Any, installed: 3.10.3]
│   │   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   │   └── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── cycler [required: >=0.10, installed: 0.12.1]
│   │   ├── fonttools [required: >=4.22.0, installed: 4.58.0]
│   │   ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│   │   ├── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── packaging [required: >=20.0, installed: 26.0]
│   │   ├── pillow [required: >=8, installed: 11.2.1]
│   │   ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   │   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│   │       └── six [required: >=1.5, installed: 1.17.0]
│   ├── pandas [required: Any, installed: 2.2.3]
│   │   ├── numpy [required: >=1.26.0, installed: 1.26.4]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │   └── tzdata [required: >=2022.7, installed: 2025.2]
│   └── h5py [required: Any, installed: 3.13.0]
│       └── numpy [required: >=1.19.3, installed: 1.26.4]
├── matplotlib [required: Any, installed: 3.10.3]
│   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   └── numpy [required: >=1.23, installed: 1.26.4]
│   ├── cycler [required: >=0.10, installed: 0.12.1]
│   ├── fonttools [required: >=4.22.0, installed: 4.58.0]
│   ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│   ├── numpy [required: >=1.23, installed: 1.26.4]
│   ├── packaging [required: >=20.0, installed: 26.0]
│   ├── pillow [required: >=8, installed: 11.2.1]
│   ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│       └── six [required: >=1.5, installed: 1.17.0]
├── numba [required: >=0.59.1, installed: 0.61.2]
│   ├── llvmlite [required: >=0.44.0dev0,<0.45, installed: 0.44.0]
│   └── numpy [required: >=1.24,<2.3, installed: 1.26.4]
├── numpy [required: >=1.26.4,<2.0.0, installed: 1.26.4]
├── pandas [required: Any, installed: 2.2.3]
│   ├── numpy [required: >=1.26.0, installed: 1.26.4]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2025.2]
│   └── tzdata [required: >=2022.7, installed: 2025.2]
├── pypdf [required: Any, installed: 5.5.0]
├── pytest [required: Any, installed: 8.3.5]
│   ├── iniconfig [required: Any, installed: 2.1.0]
│   ├── packaging [required: Any, installed: 26.0]
│   └── pluggy [required: >=1.5,<2, installed: 1.6.0]
├── pytz [required: Any, installed: 2025.2]
├── openpyxl [required: Any, installed: 3.1.5]
│   └── et_xmlfile [required: Any, installed: 2.0.0]
├── requests [required: Any, installed: 2.32.3]
│   ├── charset-normalizer [required: >=2,<4, installed: 3.4.2]
│   ├── idna [required: >=2.5,<4, installed: 3.10]
│   ├── urllib3 [required: >=1.21.1,<3, installed: 2.4.0]
│   └── certifi [required: >=2017.4.17, installed: 2025.4.26]
├── scipy [required: Any, installed: 1.15.3]
│   └── numpy [required: >=1.23.5,<2.5, installed: 1.26.4]
├── sciris [required: ==3.1.7, installed: 3.1.7]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── pandas [required: Any, installed: 2.2.3]
│   │   ├── numpy [required: >=1.26.0, installed: 1.26.4]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
